Activity,Activity_sub,civilian_weekdays,civilian_weekends,engaged_weekdays,engaged_weekends,person_weekdays,person_weekends,
"Organizational, civic, and religious activities",,0.25,0.61,11.0,21.2,2.25,2.88,
"Organizational, civic, and religious activities",Religious and spiritual activities,0.07,0.35,5.7,16.9,1.30,2.04,
"Organizational, civic, and religious activities",Volunteering (organizational and civic activities),0.14,0.19,5.9,6.6,2.28,2.86,
"Organizational, civic, and religious activities",Volunteer activities,0.13,0.19,5.8,6.5,2.30,2.86,
"Organizational, civic, and religious activities",Administrative and support activities,0.04,0.04,2.2,2.2,1.88,1.70,
"Organizational, civic, and religious activities",Social service and care activities (except medical),0.03,0.04,1.5,1.9,2.24,1.94,
"Organizational, civic, and religious activities","Indoor and outdoor maintenance, building, and cleanup activities",0.01,0.02,0.3,0.8,2.11,2.16,
"Organizational, civic, and religious activities",Participating in performance and cultural activities,0.01,0.02,0.3,0.7,2.80,2.35,
"Organizational, civic, and religious activities","Attending meetings, conferences, and training",0.02,0.01,0.8,0.5,2.12,2.04,
"Organizational, civic, and religious activities",Civic obligations and participation,0.04,0.08,6.0,17.1,0.62,0.45,
Leisure and sports,,4.73,6.34,94.7,96.6,5.00,6.56,
Leisure and sports,"Socializing, relaxing, and leisure",4.25,5.60,93.2,95.9,4.56,5.84,
Leisure and sports,Socializing and communicating,0.55,1.05,33.3,41.0,1.66,2.56,
Leisure and sports,Socializing and communicating (except social events),0.51,0.85,32.4,38.0,1.58,2.24,
Leisure and sports,Attending or hosting social events,0.04,0.20,1.5,5.3,2.65,3.74,
Leisure and sports,Relaxing and leisure,3.64,4.41,89.3,90.9,4.08,4.86,
Leisure and sports,Watching TV,2.57,3.19,77.6,80.1,3.31,3.98,
Leisure and sports,Arts and entertainment (other than sports),0.06,0.14,1.9,5.1,2.94,2.76,
Leisure and sports,"Sports, exercise, and recreation",0.30,0.42,19.5,19.1,1.54,2.22,
Leisure and sports,"Participating in sports, exercise, and recreation",0.28,0.36,19.0,17.7,1.47,2.06,
Leisure and sports,Attending sporting or recreational events,0.02,0.06,0.8,2.0,2.70,3.08,
Leisure and sports,Travel related to leisure and sports,0.18,0.31,30.4,39.3,0.60,0.80,
"Telephone calls, mail, and e-mail",,0.16,0.15,22.4,18.5,0.71,0.80,
"Telephone calls, mail, and e-mail",Telephone calls (to or from),0.10,0.09,13.2,12.1,0.75,0.76,
"Telephone calls, mail, and e-mail",Household and personal messages,0.06,0.05,11.8,8.1,0.48,0.66,
Household and personal mail and messages,,0.02,0.01,5.8,2.9,0.30,0.37,
Household and personal mail and messages,Household and personal e-mail and messages,0.04,0.04,6.7,5.6,0.60,0.78,
Household and personal mail and messages,Travel related to telephone calls,~0,~0,0.5,0.5,0.48,0.48,
"Other activities, not elsewhere classified",,0.30,0.29,16.9,15.7,1.76,1.83,
